-- Merging decision tree log ---
manifest
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:1-26:12
	package
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:4:11-46
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
		INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml
application
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:6:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:15:5-47
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:13:5-16:19
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:11:9-51
		REJECTED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:15:9-41
		REJECTED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:13:9-41
		REJECTED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:15:9-41
		REJECTED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:13:9-41
		REJECTED from [com.philips.cdp:uikitLib:3.2.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\uikitLib\3.2.3\AndroidManifest.xml:13:9-41
		REJECTED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:15:9-41
	android:supportsRtl
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:12:9-35
	android:hardwareAccelerated
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:8:9-35
	android:icon
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:10:9-43
	android:theme
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:13:9-70
	tools:replace
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:14:9-38
	android:name
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:7:9-74
activity#cdp.philips.com.mydemoapp.activity.DemoActivity
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:16:9-22:20
	android:name
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:16:19-56
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:multidex:1.0.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:design:23.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [MyDemoApp:dataServices:unspecified] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\MyDemoApp\dataServices\unspecified\AndroidManifest.xml:13:5-15:41
MERGED from [net.danlew:android.joda:2.9.2] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\net.danlew\android.joda\2.9.2\AndroidManifest.xml:6:5-43
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:registrationApi:7.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\registrationApi\7.1.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.philips.cdp:uAppFwLib:0.1.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\uAppFwLib\0.1.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:jump:6.0.5-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\jump\6.0.5-SNAPSHOT\AndroidManifest.xml:6:5-8:41
MERGED from [com.philips.cdp:servertime:1.0.3] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\servertime\1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:AppInfra:1.2.0-rc.11] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\AppInfra\1.2.0-rc.11\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:prx:2.4.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\prx\2.4.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.0.0] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.volley\volley\1.0.0\AndroidManifest.xml:7:5-43
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:localeMatch:2.2.0-SNAPSHOT] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\localeMatch\2.2.0-SNAPSHOT\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.philips.cdp:hsdp:1.0.4] D:\project\AppFramework\DataSync\libraryDataSync\Source\MyDemoApp\data_sync_app\build\intermediates\exploded-aar\com.philips.cdp\hsdp\1.0.4\AndroidManifest.xml:7:5-9:41
